MODEL: allenai/Olmo-3-7B-Instruct
ROLES: addict
ALPHAS: 
COLUMNS: 
2026-03-29 11:12:07,891 | INFO | abstract-dataset | Logging initialized. Writing to logs/runtime/2026-03-29_11-12-07_abstract-dataset.log
2026-03-29 11:12:24,273 | INFO | response_generation | Logging initialized. Writing to logs/runtime/2026-03-29_11-12-24_response_generation.log
2026-03-29 11:12:24,517 | INFO | role-dataset | Logging initialized. Writing to logs/runtime/2026-03-29_11-12-24_role-dataset.log
2026-03-29 11:13:05,665 | INFO | abstract-persona-model | Logging initialized. Writing to logs/runtime/2026-03-29_11-13-05_abstract-persona-model.log
2026-03-29 11:14:20,647 | INFO | abstract-judge | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_abstract-judge.log
2026-03-29 11:14:20,723 | INFO | persona-llm-as-judge | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_persona-llm-as-judge.log
2026-03-29 11:14:20,774 | INFO | persona-role-llm-as-judge | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_persona-role-llm-as-judge.log
2026-03-29 11:14:20,831 | INFO | role-persona-model | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_role-persona-model.log
2026-03-29 11:14:20,842 | INFO | role-layers-persona-model | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_role-layers-persona-model.log
2026-03-29 11:14:20,853 | INFO | assistant-axis-persona-model | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_assistant-axis-persona-model.log
2026-03-29 11:14:20,864 | INFO | regenerate-malformed-responses | Logging initialized. Writing to logs/runtime/2026-03-29_11-14-20_regenerate-malformed-responses.log
2026-03-29 11:14:21,670 | INFO | regenerate-malformed-responses | === Regeneration summary: 687 total (steered=687) across 1 role(s) ===
2026-03-29 11:14:21,672 | INFO | regenerate-malformed-responses | === Processing role: addict ===
2026-03-29 11:14:21,679 | INFO | regenerate-malformed-responses | Loading steered model: role=addict layer=16 samples=50
2026-03-29 11:14:21,681 | INFO | abstract-persona-model | Attempting to load PersonaModel for concept 'addict' and model 'allenai/Olmo-3-7B-Instruct'
2026-03-29 11:14:21,684 | INFO | abstract-persona-model | Safetensors Path: persona_data/model_layer_inits/addict_persona_initialization/allenai__Olmo-3-7B-Instruct_layer16_count50.safetensors
